1,0.0,7.8,144,0.0,32.4,2021:05:23 22:34:39 EEST +0300
2,0.0,7.8,144,0.0,32.4,2021:05:23 22:34:39 EEST +0300
3,0.7,7.8,144,2.1,32.4,2021:05:23 22:34:39 EEST +0300
4,0.0,7.8,144,0.0,32.4,2021:05:23 22:34:39 EEST +0300
5,0.8,7.8,145,3.2,32.4,2021:05:23 22:34:39 EEST +0300
6,1.5,7.8,145,2.9,32.4,2021:05:23 22:34:39 EEST +0300
7,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
8,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
9,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
10,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
11,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
12,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
13,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
14,1.5,7.8,145,3.6,32.4,2021:05:23 22:34:39 EEST +0300
15,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
16,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
17,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
18,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
19,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
20,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
21,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
22,1.5,7.8,145,2.9,32.4,2021:05:23 22:34:39 EEST +0300
23,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
24,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
25,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
26,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
27,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
28,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
29,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
30,0.7,7.8,145,2.8,32.4,2021:05:23 22:34:39 EEST +0300
31,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
32,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
33,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
34,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
35,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
36,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
37,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
38,0.7,7.8,145,2.8,32.4,2021:05:23 22:34:39 EEST +0300
39,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
40,1.5,7.8,145,2.9,32.4,2021:05:23 22:34:39 EEST +0300
41,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
42,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
43,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
44,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
45,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
46,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
47,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
48,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
49,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
50,15.9,7.8,146,39.4,33.4,2021:05:23 22:34:39 EEST +0300
51,95.7,7.8,146,99.2,33.6,2021:05:23 22:34:39 EEST +0300
52,99.6,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
53,100.2,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
54,99.5,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
55,100.3,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
56,99.4,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
57,100.2,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
58,99.2,7.8,146,105.0,33.6,2021:05:23 22:34:39 EEST +0300
59,100.3,7.8,146,100.3,33.6,2021:05:23 22:34:39 EEST +0300
60,99.5,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
61,100.2,7.8,146,102.3,33.6,2021:05:23 22:34:39 EEST +0300
62,99.6,7.8,146,100.3,33.6,2021:05:23 22:34:39 EEST +0300
63,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
64,100.3,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
65,99.4,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
66,100.4,7.8,146,100.4,33.6,2021:05:23 22:34:39 EEST +0300
67,99.2,7.8,146,99.9,33.6,2021:05:23 22:34:39 EEST +0300
68,99.6,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
69,100.3,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
70,99.6,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
71,100.3,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
72,100.4,7.8,146,101.8,33.6,2021:05:23 22:34:39 EEST +0300
73,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
74,99.8,7.8,146,101.9,33.6,2021:05:23 22:34:39 EEST +0300
75,100.3,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
76,99.6,7.8,146,100.3,33.6,2021:05:23 22:34:39 EEST +0300
77,100.3,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
78,99.5,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
79,99.5,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
80,100.3,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
81,99.5,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
82,99.6,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
83,100.0,7.8,146,101.4,33.6,2021:05:23 22:34:39 EEST +0300
84,99.9,7.8,144,102.0,33.6,2021:05:23 22:34:39 EEST +0300
85,99.9,7.8,144,100.6,33.6,2021:05:23 22:34:39 EEST +0300
86,100.0,7.8,144,100.7,33.6,2021:05:23 22:34:39 EEST +0300
87,100.0,7.8,144,100.7,33.6,2021:05:23 22:34:39 EEST +0300
88,99.9,7.8,144,102.0,33.6,2021:05:23 22:34:39 EEST +0300
89,99.9,7.8,145,99.9,33.6,2021:05:23 22:34:39 EEST +0300
90,99.4,7.8,145,100.8,33.6,2021:05:23 22:34:39 EEST +0300
91,100.4,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
92,99.6,7.8,145,99.6,33.6,2021:05:23 22:34:39 EEST +0300
93,99.6,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
94,100.5,7.8,145,102.6,33.6,2021:05:23 22:34:39 EEST +0300
95,99.8,7.8,145,102.0,33.6,2021:05:23 22:34:39 EEST +0300
96,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
97,99.7,7.8,145,101.1,33.6,2021:05:23 22:34:39 EEST +0300
98,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
99,99.5,7.8,145,100.2,33.6,2021:05:23 22:34:39 EEST +0300
100,99.7,7.8,145,101.1,33.6,2021:05:23 22:34:39 EEST +0300
101,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
102,99.7,7.8,145,102.5,33.6,2021:05:23 22:34:39 EEST +0300
103,99.8,7.8,145,102.0,33.6,2021:05:23 22:34:39 EEST +0300
104,99.7,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
105,100.4,7.8,145,101.1,33.6,2021:05:23 22:34:39 EEST +0300
106,99.7,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
107,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
108,99.7,7.8,145,101.1,33.6,2021:05:23 22:34:39 EEST +0300
109,99.6,7.8,145,100.3,33.6,2021:05:23 22:34:39 EEST +0300
110,100.4,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
111,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
112,99.7,7.8,145,101.1,33.6,2021:05:23 22:34:39 EEST +0300
113,99.7,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
114,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
115,100.2,7.8,145,101.6,33.6,2021:05:23 22:34:39 EEST +0300
116,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
117,99.7,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
118,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
119,100.5,7.8,145,101.2,33.6,2021:05:23 22:34:39 EEST +0300
120,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
121,99.6,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
122,99.8,7.8,145,101.9,33.6,2021:05:23 22:34:39 EEST +0300
123,99.8,7.8,145,99.8,33.6,2021:05:23 22:34:39 EEST +0300
124,99.7,7.8,145,101.1,33.6,2021:05:23 22:34:39 EEST +0300
125,100.3,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
126,100.4,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
127,99.8,7.8,145,101.9,33.6,2021:05:23 22:34:39 EEST +0300
128,99.6,7.8,145,100.3,33.6,2021:05:23 22:34:39 EEST +0300
129,99.6,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
130,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
131,100.2,7.8,145,102.3,33.6,2021:05:23 22:34:39 EEST +0300
132,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
133,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
134,100.4,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
135,99.6,7.8,145,101.7,33.6,2021:05:23 22:34:39 EEST +0300
136,99.6,7.8,145,100.3,33.6,2021:05:23 22:34:39 EEST +0300
137,100.2,7.8,145,100.9,33.6,2021:05:23 22:34:39 EEST +0300
138,100.0,7.8,145,102.1,33.6,2021:05:23 22:34:39 EEST +0300
139,99.7,7.8,145,99.7,33.6,2021:05:23 22:34:39 EEST +0300
140,99.6,7.8,145,101.7,33.6,2021:05:23 22:34:39 EEST +0300
141,99.8,7.8,145,101.9,33.6,2021:05:23 22:34:39 EEST +0300
142,100.1,7.8,145,100.1,33.6,2021:05:23 22:34:39 EEST +0300
143,99.6,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
144,100.4,7.8,144,102.5,33.6,2021:05:23 22:34:39 EEST +0300
145,99.6,7.8,144,101.0,33.6,2021:05:23 22:34:39 EEST +0300
146,99.8,7.8,144,102.1,33.6,2021:05:23 22:34:39 EEST +0300
147,99.7,7.8,144,100.5,33.6,2021:05:23 22:34:39 EEST +0300
148,100.4,7.8,144,101.8,33.6,2021:05:23 22:34:39 EEST +0300
149,99.6,7.8,144,100.3,33.6,2021:05:23 22:34:39 EEST +0300
150,99.8,7.8,144,101.3,33.6,2021:05:23 22:34:39 EEST +0300
151,99.7,7.8,144,100.4,33.6,2021:05:23 22:34:39 EEST +0300
152,99.7,7.8,144,101.1,33.6,2021:05:23 22:34:39 EEST +0300
153,100.0,7.8,144,101.4,33.6,2021:05:23 22:34:39 EEST +0300
154,99.6,7.8,144,99.6,33.6,2021:05:23 22:34:39 EEST +0300
155,99.7,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
156,100.5,7.8,145,101.9,33.6,2021:05:23 22:34:39 EEST +0300
157,99.6,7.8,145,100.3,33.6,2021:05:23 22:34:39 EEST +0300
158,99.7,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
159,99.8,7.8,145,101.2,33.6,2021:05:23 22:34:39 EEST +0300
160,100.2,7.8,145,100.2,33.6,2021:05:23 22:34:39 EEST +0300
161,99.8,7.8,145,101.2,33.6,2021:05:23 22:34:39 EEST +0300
162,99.7,7.8,145,101.1,33.6,2021:05:23 22:34:39 EEST +0300
163,100.2,7.8,145,101.6,33.6,2021:05:23 22:34:39 EEST +0300
164,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
165,99.7,7.8,145,101.9,33.6,2021:05:23 22:34:39 EEST +0300
166,99.7,7.8,145,102.5,33.6,2021:05:23 22:34:39 EEST +0300
167,99.8,7.8,145,99.8,33.6,2021:05:23 22:34:39 EEST +0300
168,99.4,7.8,145,101.5,33.6,2021:05:23 22:34:39 EEST +0300
169,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
170,100.2,7.8,145,100.9,33.6,2021:05:23 22:34:39 EEST +0300
171,99.7,7.8,145,102.5,33.6,2021:05:23 22:34:39 EEST +0300
172,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
173,99.7,7.8,145,99.7,33.6,2021:05:23 22:34:39 EEST +0300
174,100.6,7.8,145,102.0,33.6,2021:05:23 22:34:39 EEST +0300
175,99.5,7.8,145,102.3,33.6,2021:05:23 22:34:39 EEST +0300
176,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
177,100.1,7.8,145,102.2,33.6,2021:05:23 22:34:39 EEST +0300
178,99.9,7.8,145,102.0,33.6,2021:05:23 22:34:39 EEST +0300
179,100.0,7.8,145,101.4,33.6,2021:05:23 22:34:39 EEST +0300
180,99.4,7.8,145,99.4,33.6,2021:05:23 22:34:39 EEST +0300
181,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
182,99.6,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
183,100.2,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
184,100.2,7.8,146,102.3,33.6,2021:05:23 22:34:39 EEST +0300
185,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
186,99.7,7.8,146,100.4,33.6,2021:05:23 22:34:39 EEST +0300
187,100.0,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
188,100.2,7.8,146,102.3,33.6,2021:05:23 22:34:39 EEST +0300
189,99.8,7.8,146,101.2,33.6,2021:05:23 22:34:39 EEST +0300
190,99.9,7.8,146,99.9,33.6,2021:05:23 22:34:39 EEST +0300
191,99.4,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
192,99.8,7.8,146,102.6,33.6,2021:05:23 22:34:39 EEST +0300
193,100.4,7.8,145,101.1,33.6,2021:05:23 22:34:39 EEST +0300
194,99.6,7.8,145,99.6,33.6,2021:05:23 22:34:39 EEST +0300
195,100.0,7.8,145,102.2,33.6,2021:05:23 22:34:39 EEST +0300
196,99.7,7.8,145,101.1,33.6,2021:05:23 22:34:39 EEST +0300
197,100.3,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
198,99.8,7.8,145,101.9,33.6,2021:05:23 22:34:39 EEST +0300
199,99.5,7.8,145,100.9,33.6,2021:05:23 22:34:39 EEST +0300
200,99.9,7.8,145,102.0,33.6,2021:05:23 22:34:39 EEST +0300
201,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
202,100.0,7.8,145,101.4,33.6,2021:05:23 22:34:39 EEST +0300
203,100.0,7.8,145,100.7,33.6,2021:05:23 22:34:39 EEST +0300
204,100.1,7.8,145,103.6,33.6,2021:05:23 22:34:39 EEST +0300
205,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
206,99.6,7.8,145,100.3,33.6,2021:05:23 22:34:39 EEST +0300
207,99.6,7.8,145,100.3,33.6,2021:05:23 22:34:39 EEST +0300
208,100.4,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
209,99.6,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
210,100.1,7.8,145,102.2,33.6,2021:05:23 22:34:39 EEST +0300
211,99.6,7.8,145,99.6,33.6,2021:05:23 22:34:39 EEST +0300
212,100.0,7.8,145,101.4,33.6,2021:05:23 22:34:39 EEST +0300
213,99.3,7.8,145,102.1,33.6,2021:05:23 22:34:39 EEST +0300
214,100.3,7.8,145,100.3,33.6,2021:05:23 22:34:39 EEST +0300
215,99.4,7.8,145,100.8,33.6,2021:05:23 22:34:39 EEST +0300
216,100.4,7.8,145,101.1,33.6,2021:05:23 22:34:39 EEST +0300
217,99.3,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
218,99.5,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
219,100.0,7.8,146,101.4,33.6,2021:05:23 22:34:39 EEST +0300
220,100.1,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
221,99.6,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
222,99.3,7.8,146,102.1,33.6,2021:05:23 22:34:39 EEST +0300
223,99.9,7.8,146,100.6,33.6,2021:05:23 22:34:39 EEST +0300
224,100.4,7.8,146,102.5,33.6,2021:05:23 22:34:39 EEST +0300
225,99.5,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
226,100.0,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
227,99.5,7.8,145,100.2,33.6,2021:05:23 22:34:39 EEST +0300
228,100.1,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
229,100.0,7.8,146,102.1,33.6,2021:05:23 22:34:39 EEST +0300
230,99.6,7.8,146,100.3,33.6,2021:05:23 22:34:39 EEST +0300
231,100.6,7.8,146,102.0,33.6,2021:05:23 22:34:39 EEST +0300
232,99.8,7.8,146,101.9,33.6,2021:05:23 22:34:39 EEST +0300
233,99.9,7.8,146,101.3,33.6,2021:05:23 22:34:39 EEST +0300
234,100.0,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
235,99.1,7.8,146,101.2,33.6,2021:05:23 22:34:39 EEST +0300
236,99.8,7.8,146,101.2,33.6,2021:05:23 22:34:39 EEST +0300
237,100.2,7.8,146,102.3,33.6,2021:05:23 22:34:39 EEST +0300
238,99.9,7.8,146,102.0,33.6,2021:05:23 22:34:39 EEST +0300
239,99.8,7.8,146,100.5,33.6,2021:05:23 22:34:39 EEST +0300
240,99.3,7.8,146,100.0,33.6,2021:05:23 22:34:39 EEST +0300
241,100.8,7.8,146,102.9,33.6,2021:05:23 22:34:39 EEST +0300
242,99.5,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
243,99.7,7.8,146,99.7,33.6,2021:05:23 22:34:39 EEST +0300
244,100.2,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
245,100.0,7.8,146,102.1,33.6,2021:05:23 22:34:39 EEST +0300
246,99.9,7.8,146,99.9,33.6,2021:05:23 22:34:39 EEST +0300
247,99.4,7.8,146,102.9,33.6,2021:05:23 22:34:39 EEST +0300
248,99.8,7.8,146,100.5,33.6,2021:05:23 22:34:39 EEST +0300
249,100.3,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
250,99.4,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
251,100.2,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
252,99.4,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
253,100.0,7.8,146,101.4,33.6,2021:05:23 22:34:39 EEST +0300
254,100.0,7.8,146,102.1,33.6,2021:05:23 22:34:39 EEST +0300
255,100.0,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
256,99.9,7.8,146,100.6,33.6,2021:05:23 22:34:39 EEST +0300
257,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
258,99.8,7.8,146,104.0,33.6,2021:05:23 22:34:39 EEST +0300
259,99.9,7.8,146,100.6,33.6,2021:05:23 22:34:39 EEST +0300
260,100.0,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
261,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
262,100.0,7.8,146,101.4,33.6,2021:05:23 22:34:39 EEST +0300
263,99.6,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
264,99.9,7.8,146,99.9,33.6,2021:05:23 22:34:39 EEST +0300
265,99.4,7.8,146,102.2,33.6,2021:05:23 22:34:39 EEST +0300
266,100.6,7.8,146,102.0,33.6,2021:05:23 22:34:39 EEST +0300
267,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
268,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
269,100.1,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
270,100.3,7.8,146,103.1,33.6,2021:05:23 22:34:39 EEST +0300
271,99.2,7.8,146,99.2,33.6,2021:05:23 22:34:39 EEST +0300
272,100.1,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
273,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
274,99.7,7.8,146,102.5,33.6,2021:05:23 22:34:39 EEST +0300
275,100.4,7.8,146,100.4,33.6,2021:05:23 22:34:39 EEST +0300
276,99.4,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
277,99.8,7.8,146,100.5,33.6,2021:05:23 22:34:39 EEST +0300
