1,0.0,7.8,144,0.0,32.4,2021:05:23 22:34:39 EEST +0300
278,99.8,7.8,146,100.5,33.6,2021:05:23 22:34:39 EEST +0300
279,100.1,7.8,146,102.2,33.6,2021:05:23 22:34:39 EEST +0300
280,99.7,7.8,146,101.1,33.6,2021:05:23 22:34:39 EEST +0300
281,100.0,7.8,146,101.4,33.6,2021:05:23 22:34:39 EEST +0300
282,100.3,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
283,99.7,7.8,146,101.8,33.6,2021:05:23 22:34:39 EEST +0300
284,99.7,7.8,146,101.1,33.6,2021:05:23 22:34:39 EEST +0300
285,99.7,7.8,146,99.7,33.6,2021:05:23 22:34:39 EEST +0300
286,100.2,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
287,99.5,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
288,100.1,7.8,146,102.2,33.6,2021:05:23 22:34:39 EEST +0300
289,99.5,7.8,146,99.5,33.6,2021:05:23 22:34:39 EEST +0300
290,99.7,7.8,146,101.8,33.6,2021:05:23 22:34:39 EEST +0300
291,100.5,7.8,146,101.9,33.6,2021:05:23 22:34:39 EEST +0300
292,99.3,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
293,99.9,7.8,146,100.6,33.6,2021:05:23 22:34:39 EEST +0300
294,100.1,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
295,99.4,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
296,100.1,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
297,100.1,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
298,99.4,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
299,100.3,7.8,146,102.4,33.6,2021:05:23 22:34:39 EEST +0300
300,99.3,7.8,146,99.3,33.6,2021:05:23 22:34:39 EEST +0300
301,99.9,7.8,146,101.3,33.6,2021:05:23 22:34:39 EEST +0300
302,100.3,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
303,99.8,7.8,146,101.9,33.6,2021:05:23 22:34:39 EEST +0300
304,99.4,7.8,146,100.1,33.6,2021:05:23 22:34:39 EEST +0300
305,99.8,7.8,146,100.5,33.6,2021:05:23 22:34:39 EEST +0300
306,100.2,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
307,99.4,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
308,100.0,7.8,146,101.4,33.6,2021:05:23 22:34:39 EEST +0300
309,100.2,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
310,99.5,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
311,99.8,7.8,146,100.5,33.6,2021:05:23 22:34:39 EEST +0300
312,99.7,7.8,145,101.1,33.6,2021:05:23 22:34:39 EEST +0300
313,99.8,7.8,145,101.9,33.6,2021:05:23 22:34:39 EEST +0300
314,100.2,7.8,145,100.9,33.6,2021:05:23 22:34:39 EEST +0300
315,99.2,7.8,145,100.6,33.6,2021:05:23 22:34:39 EEST +0300
316,100.1,7.8,145,102.2,33.6,2021:05:23 22:34:39 EEST +0300
317,99.8,7.8,145,101.2,33.6,2021:05:23 22:34:39 EEST +0300
318,100.0,7.8,146,100.0,33.6,2021:05:23 22:34:39 EEST +0300
319,100.0,7.8,146,101.4,33.6,2021:05:23 22:34:39 EEST +0300
320,99.4,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
321,99.9,7.8,146,102.0,33.6,2021:05:23 22:34:39 EEST +0300
322,99.8,7.8,146,101.2,33.6,2021:05:23 22:34:39 EEST +0300
323,100.2,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
324,100.3,7.8,146,102.4,33.6,2021:05:23 22:34:39 EEST +0300
325,99.1,7.8,146,99.1,33.6,2021:05:23 22:34:39 EEST +0300
326,100.3,7.8,146,103.1,33.6,2021:05:23 22:34:39 EEST +0300
327,99.4,7.8,146,100.1,33.6,2021:05:23 22:34:39 EEST +0300
328,100.2,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
329,99.7,7.8,146,100.4,33.6,2021:05:23 22:34:39 EEST +0300
330,99.9,7.8,146,100.6,33.6,2021:05:23 22:34:39 EEST +0300
331,99.5,7.8,146,102.3,33.6,2021:05:23 22:34:39 EEST +0300
332,100.1,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
333,99.5,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
334,100.3,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
335,99.9,7.8,146,102.0,33.6,2021:05:23 22:34:39 EEST +0300
336,99.8,7.8,146,100.5,33.6,2021:05:23 22:34:39 EEST +0300
337,99.4,7.8,146,100.1,33.6,2021:05:23 22:34:39 EEST +0300
338,100.4,7.8,146,101.1,33.6,2021:05:23 22:34:39 EEST +0300
339,99.9,7.8,146,100.6,33.6,2021:05:23 22:34:39 EEST +0300
340,100.4,7.8,146,104.6,33.6,2021:05:23 22:34:39 EEST +0300
341,99.3,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
342,99.7,7.8,146,101.1,33.6,2021:05:23 22:34:39 EEST +0300
343,100.5,7.8,146,100.5,33.6,2021:05:23 22:34:39 EEST +0300
344,99.9,7.8,146,102.0,33.6,2021:05:23 22:34:39 EEST +0300
345,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
346,99.9,7.8,146,102.0,33.6,2021:05:23 22:34:39 EEST +0300
347,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
348,99.8,7.8,146,101.9,33.6,2021:05:23 22:34:39 EEST +0300
349,100.4,7.8,146,101.8,33.6,2021:05:23 22:34:39 EEST +0300
350,99.2,7.8,146,99.2,33.6,2021:05:23 22:34:39 EEST +0300
351,100.3,7.8,146,102.4,33.6,2021:05:23 22:34:39 EEST +0300
352,99.7,7.8,146,101.8,33.6,2021:05:23 22:34:39 EEST +0300
353,100.2,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
354,99.1,7.8,146,100.5,33.6,2021:05:23 22:34:39 EEST +0300
355,100.3,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
356,99.8,7.8,146,101.2,33.6,2021:05:23 22:34:39 EEST +0300
357,99.5,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
358,99.8,7.8,146,101.2,33.6,2021:05:23 22:34:39 EEST +0300
359,100.0,7.8,146,101.4,33.6,2021:05:23 22:34:39 EEST +0300
360,100.2,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
361,99.9,7.8,146,100.6,33.6,2021:05:23 22:34:39 EEST +0300
362,99.2,7.8,146,100.6,33.6,2021:05:23 22:34:39 EEST +0300
363,100.3,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
364,99.8,7.8,146,100.5,33.6,2021:05:23 22:34:39 EEST +0300
365,99.6,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
366,100.3,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
367,99.3,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
368,100.5,7.8,146,101.9,33.6,2021:05:23 22:34:39 EEST +0300
369,99.6,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
370,99.6,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
371,99.7,7.8,146,100.4,33.6,2021:05:23 22:34:39 EEST +0300
372,100.4,7.8,146,101.8,33.6,2021:05:23 22:34:39 EEST +0300
373,99.7,7.8,146,101.1,33.6,2021:05:23 22:34:39 EEST +0300
374,99.8,7.8,146,101.9,33.6,2021:05:23 22:34:39 EEST +0300
375,100.1,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
376,99.6,7.8,146,100.3,33.6,2021:05:23 22:34:39 EEST +0300
377,99.9,7.8,146,101.3,33.6,2021:05:23 22:34:39 EEST +0300
378,100.0,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
379,99.3,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
380,99.8,7.8,146,100.5,33.6,2021:05:23 22:34:39 EEST +0300
381,99.8,7.8,146,101.2,33.6,2021:05:23 22:34:39 EEST +0300
382,100.0,7.8,146,101.4,33.6,2021:05:23 22:34:39 EEST +0300
383,100.1,7.8,146,102.2,33.6,2021:05:23 22:34:39 EEST +0300
384,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
385,99.5,7.8,145,102.3,33.6,2021:05:23 22:34:39 EEST +0300
386,99.9,7.8,145,100.6,33.6,2021:05:23 22:34:39 EEST +0300
387,100.0,7.8,145,100.7,33.6,2021:05:23 22:34:39 EEST +0300
388,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
389,99.8,7.8,145,101.9,33.6,2021:05:23 22:34:39 EEST +0300
390,100.1,7.8,145,100.8,33.6,2021:05:23 22:34:39 EEST +0300
391,99.6,7.8,145,100.3,33.6,2021:05:23 22:34:39 EEST +0300
392,99.6,7.8,145,101.7,33.6,2021:05:23 22:34:39 EEST +0300
393,100.1,7.8,145,101.5,33.6,2021:05:23 22:34:39 EEST +0300
394,99.1,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
395,100.3,7.8,145,101.7,33.6,2021:05:23 22:34:39 EEST +0300
396,99.7,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
397,100.0,7.8,145,102.8,33.6,2021:05:23 22:34:39 EEST +0300
398,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
399,99.7,7.8,145,99.7,33.6,2021:05:23 22:34:39 EEST +0300
400,100.3,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
401,99.6,7.8,145,101.7,33.6,2021:05:23 22:34:39 EEST +0300
402,100.1,7.8,145,101.5,33.6,2021:05:23 22:34:39 EEST +0300
403,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
404,99.9,7.8,145,100.6,33.6,2021:05:23 22:34:39 EEST +0300
405,100.2,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
406,99.7,7.8,146,99.7,33.6,2021:05:23 22:34:39 EEST +0300
407,99.7,7.8,146,101.8,33.6,2021:05:23 22:34:39 EEST +0300
408,99.9,7.8,146,103.4,33.6,2021:05:23 22:34:39 EEST +0300
409,100.2,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
410,99.4,7.8,146,100.1,33.6,2021:05:23 22:34:39 EEST +0300
411,99.9,7.8,146,100.6,33.6,2021:05:23 22:34:39 EEST +0300
412,100.1,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
413,99.9,7.8,146,102.0,33.6,2021:05:23 22:34:39 EEST +0300
414,100.1,7.8,146,102.2,33.6,2021:05:23 22:34:39 EEST +0300
415,100.0,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
416,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
417,99.8,7.8,146,102.6,33.6,2021:05:23 22:34:39 EEST +0300
418,99.3,7.8,146,100.0,33.6,2021:05:23 22:34:39 EEST +0300
419,100.6,7.8,146,102.7,33.6,2021:05:23 22:34:39 EEST +0300
420,99.6,7.8,146,99.6,33.6,2021:05:23 22:34:39 EEST +0300
421,99.5,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
422,100.0,7.8,146,102.9,33.6,2021:05:23 22:34:39 EEST +0300
423,99.7,7.8,146,101.1,33.6,2021:05:23 22:34:39 EEST +0300
424,100.1,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
425,100.0,7.8,146,101.4,33.6,2021:05:23 22:34:39 EEST +0300
426,99.5,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
427,99.7,7.8,146,100.4,33.6,2021:05:23 22:34:39 EEST +0300
428,100.0,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
429,100.2,7.8,146,102.3,33.6,2021:05:23 22:34:39 EEST +0300
430,99.4,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
431,100.0,7.8,146,100.0,33.6,2021:05:23 22:34:39 EEST +0300
432,100.1,7.8,147,101.5,33.6,2021:05:23 22:34:39 EEST +0300
433,99.2,7.8,147,101.3,33.6,2021:05:23 22:34:39 EEST +0300
434,100.3,7.8,147,101.0,33.6,2021:05:23 22:34:39 EEST +0300
435,99.6,7.8,147,101.7,33.6,2021:05:23 22:34:39 EEST +0300
436,99.6,7.8,147,101.0,33.6,2021:05:23 22:34:39 EEST +0300
437,99.9,7.8,147,102.0,33.6,2021:05:23 22:34:39 EEST +0300
438,100.5,7.8,147,100.5,33.6,2021:05:23 22:34:39 EEST +0300
439,99.4,7.8,147,101.5,33.6,2021:05:23 22:34:39 EEST +0300
440,99.7,7.8,147,100.4,33.6,2021:05:23 22:34:39 EEST +0300
441,99.8,7.8,147,102.6,33.6,2021:05:23 22:34:39 EEST +0300
442,99.8,7.8,147,101.2,33.6,2021:05:23 22:34:39 EEST +0300
443,100.2,7.8,147,102.3,33.6,2021:05:23 22:34:39 EEST +0300
444,99.4,7.8,146,100.1,33.6,2021:05:23 22:34:39 EEST +0300
445,99.7,7.8,146,101.1,33.6,2021:05:23 22:34:39 EEST +0300
446,99.6,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
447,99.9,7.8,145,101.3,33.6,2021:05:23 22:34:39 EEST +0300
448,100.0,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
449,99.9,7.8,146,100.6,33.6,2021:05:23 22:34:39 EEST +0300
450,100.0,7.8,146,101.4,33.6,2021:05:23 22:34:39 EEST +0300
451,100.1,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
452,99.9,7.8,146,104.1,33.6,2021:05:23 22:34:39 EEST +0300
453,99.7,7.8,146,101.1,33.6,2021:05:23 22:34:39 EEST +0300
454,99.7,7.8,146,101.8,33.6,2021:05:23 22:34:39 EEST +0300
455,100.0,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
456,99.4,7.8,146,100.1,33.6,2021:05:23 22:34:39 EEST +0300
457,100.1,7.8,146,102.2,33.6,2021:05:23 22:34:39 EEST +0300
458,99.9,7.8,146,101.3,33.6,2021:05:23 22:34:39 EEST +0300
459,99.3,7.8,146,100.0,33.6,2021:05:23 22:34:39 EEST +0300
460,99.8,7.8,146,99.8,33.6,2021:05:23 22:34:39 EEST +0300
461,100.3,7.8,146,103.9,33.6,2021:05:23 22:34:39 EEST +0300
462,99.8,7.8,147,101.2,33.6,2021:05:23 22:34:39 EEST +0300
463,100.0,7.8,147,100.0,33.6,2021:05:23 22:34:39 EEST +0300
464,99.4,7.8,147,100.8,33.6,2021:05:23 22:34:39 EEST +0300
465,100.4,7.8,147,101.8,33.6,2021:05:23 22:34:39 EEST +0300
466,99.6,7.8,147,101.7,33.6,2021:05:23 22:34:39 EEST +0300
467,99.6,7.8,147,99.6,33.6,2021:05:23 22:34:39 EEST +0300
468,100.1,7.8,147,100.8,33.6,2021:05:23 22:34:39 EEST +0300
469,99.7,7.8,147,101.1,33.6,2021:05:23 22:34:39 EEST +0300
470,99.9,7.8,147,101.3,33.6,2021:05:23 22:34:39 EEST +0300
471,99.7,7.8,147,102.5,33.6,2021:05:23 22:34:39 EEST +0300
472,99.9,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
473,100.3,7.8,147,102.4,33.6,2021:05:23 22:34:39 EEST +0300
474,99.6,7.8,147,101.7,33.6,2021:05:23 22:34:39 EEST +0300
475,100.1,7.8,147,100.8,33.6,2021:05:23 22:34:39 EEST +0300
476,100.0,7.8,147,102.1,33.6,2021:05:23 22:34:39 EEST +0300
477,99.2,7.8,147,102.0,33.6,2021:05:23 22:34:39 EEST +0300
478,99.8,7.8,147,99.8,33.6,2021:05:23 22:34:39 EEST +0300
479,100.1,7.8,147,102.2,33.6,2021:05:23 22:34:39 EEST +0300
480,99.5,7.8,147,100.9,33.6,2021:05:23 22:34:39 EEST +0300
481,100.0,7.8,147,102.1,33.6,2021:05:23 22:34:39 EEST +0300
482,99.9,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
483,99.8,7.8,147,100.5,33.6,2021:05:23 22:34:39 EEST +0300
484,99.6,7.8,147,100.3,33.6,2021:05:23 22:34:39 EEST +0300
485,100.1,7.8,147,102.2,33.6,2021:05:23 22:34:39 EEST +0300
486,99.6,7.8,147,101.7,33.6,2021:05:23 22:34:39 EEST +0300
487,100.0,7.8,147,100.7,33.6,2021:05:23 22:34:39 EEST +0300
488,100.4,7.8,147,101.8,33.6,2021:05:23 22:34:39 EEST +0300
489,99.9,7.8,147,102.0,33.6,2021:05:23 22:34:39 EEST +0300
490,99.8,7.8,147,101.2,33.6,2021:05:23 22:34:39 EEST +0300
491,99.8,7.8,147,99.8,33.6,2021:05:23 22:34:39 EEST +0300
492,99.9,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
493,99.7,7.8,147,102.5,33.6,2021:05:23 22:34:39 EEST +0300
494,100.1,7.8,147,102.2,33.6,2021:05:23 22:34:39 EEST +0300
495,99.4,7.8,147,99.4,33.6,2021:05:23 22:34:39 EEST +0300
496,100.2,7.8,147,100.9,33.6,2021:05:23 22:34:39 EEST +0300
497,99.6,7.8,147,101.7,33.6,2021:05:23 22:34:39 EEST +0300
498,100.1,7.8,147,100.8,33.6,2021:05:23 22:34:39 EEST +0300
499,99.4,7.8,147,100.8,33.6,2021:05:23 22:34:39 EEST +0300
500,100.0,7.8,147,100.7,33.6,2021:05:23 22:34:39 EEST +0300
501,100.1,7.8,147,102.9,33.6,2021:05:23 22:34:39 EEST +0300
502,99.7,7.8,147,101.1,33.6,2021:05:23 22:34:39 EEST +0300
503,99.9,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
504,99.7,7.8,147,102.5,33.6,2021:05:23 22:34:39 EEST +0300
505,100.3,7.8,147,101.0,33.6,2021:05:23 22:34:39 EEST +0300
506,99.7,7.8,147,101.1,33.6,2021:05:23 22:34:39 EEST +0300
507,99.5,7.8,147,100.9,33.6,2021:05:23 22:34:39 EEST +0300
508,99.8,7.8,147,101.9,33.6,2021:05:23 22:34:39 EEST +0300
509,100.1,7.8,147,100.8,33.6,2021:05:23 22:34:39 EEST +0300
510,99.5,7.8,147,100.2,33.6,2021:05:23 22:34:39 EEST +0300
511,99.5,7.8,147,101.6,33.6,2021:05:23 22:34:39 EEST +0300
512,100.2,7.8,147,101.6,33.6,2021:05:23 22:34:39 EEST +0300
513,99.9,7.8,147,101.3,33.6,2021:05:23 22:34:39 EEST +0300
514,99.9,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
515,99.4,7.8,147,100.8,33.6,2021:05:23 22:34:39 EEST +0300
516,99.9,7.8,147,102.0,33.6,2021:05:23 22:34:39 EEST +0300
517,100.4,7.8,147,101.8,33.6,2021:05:23 22:34:39 EEST +0300
518,100.0,7.8,147,100.7,33.6,2021:05:23 22:34:39 EEST +0300
519,99.9,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
520,99.4,7.8,147,100.8,33.6,2021:05:23 22:34:39 EEST +0300
521,99.9,7.8,147,101.3,33.6,2021:05:23 22:34:39 EEST +0300
522,100.3,7.8,147,103.2,33.6,2021:05:23 22:34:39 EEST +0300
523,99.5,7.8,147,100.9,33.6,2021:05:23 22:34:39 EEST +0300
524,99.9,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
525,100.1,7.8,147,101.5,33.6,2021:05:23 22:34:39 EEST +0300
526,99.6,7.8,147,100.3,33.6,2021:05:23 22:34:39 EEST +0300
527,99.4,7.8,147,100.8,33.6,2021:05:23 22:34:39 EEST +0300
528,100.5,7.8,147,101.2,33.6,2021:05:23 22:34:39 EEST +0300
529,99.6,7.8,147,103.1,33.6,2021:05:23 22:34:39 EEST +0300
530,99.5,7.8,147,100.2,33.6,2021:05:23 22:34:39 EEST +0300
531,100.6,7.8,147,102.7,33.6,2021:05:23 22:34:39 EEST +0300
532,99.6,7.8,147,100.3,33.6,2021:05:23 22:34:39 EEST +0300
533,99.5,7.8,147,100.9,33.6,2021:05:23 22:34:39 EEST +0300
534,100.1,7.8,147,101.5,33.6,2021:05:23 22:34:39 EEST +0300
535,99.9,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
536,99.7,7.8,147,100.4,33.6,2021:05:23 22:34:39 EEST +0300
537,99.9,7.8,147,102.0,33.6,2021:05:23 22:34:39 EEST +0300
538,100.1,7.8,147,101.5,33.6,2021:05:23 22:34:39 EEST +0300
539,100.0,7.8,146,102.1,33.6,2021:05:23 22:34:39 EEST +0300
540,99.7,7.8,146,100.4,33.6,2021:05:23 22:34:39 EEST +0300
541,99.6,7.8,147,102.5,33.6,2021:05:23 22:34:39 EEST +0300
542,99.7,7.8,147,101.1,33.6,2021:05:23 22:34:39 EEST +0300
543,100.2,7.8,147,100.9,33.6,2021:05:23 22:34:39 EEST +0300
544,99.6,7.8,147,100.3,33.6,2021:05:23 22:34:39 EEST +0300
545,99.7,7.8,147,101.8,33.6,2021:05:23 22:34:39 EEST +0300
546,100.5,7.8,147,101.2,33.6,2021:05:23 22:34:39 EEST +0300
547,99.3,7.8,147,100.0,33.6,2021:05:23 22:34:39 EEST +0300
548,99.9,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
549,99.6,7.8,147,102.4,33.6,2021:05:23 22:34:39 EEST +0300
