1,0.0,7.8,144,0.0,32.4,2021:05:23 22:34:39 EEST +0300
550,99.9,7.8,147,101.3,33.6,2021:05:23 22:34:39 EEST +0300
551,100.1,7.8,147,101.5,33.6,2021:05:23 22:34:39 EEST +0300
552,99.7,7.8,147,101.1,33.6,2021:05:23 22:34:39 EEST +0300
553,99.9,7.8,147,101.3,33.6,2021:05:23 22:34:39 EEST +0300
554,100.2,7.8,147,100.9,33.6,2021:05:23 22:34:39 EEST +0300
555,99.9,7.8,147,99.9,33.6,2021:05:23 22:34:39 EEST +0300
556,99.8,7.8,147,102.6,33.6,2021:05:23 22:34:39 EEST +0300
557,99.8,7.8,147,100.5,33.6,2021:05:23 22:34:39 EEST +0300
558,99.6,7.8,147,101.7,33.6,2021:05:23 22:34:39 EEST +0300
559,100.0,7.8,147,101.4,33.6,2021:05:23 22:34:39 EEST +0300
560,99.7,7.8,147,102.5,33.6,2021:05:23 22:34:39 EEST +0300
561,99.8,7.8,147,101.2,33.6,2021:05:23 22:34:39 EEST +0300
562,99.2,7.8,147,101.3,33.6,2021:05:23 22:34:39 EEST +0300
563,100.2,7.8,147,100.2,33.6,2021:05:23 22:34:39 EEST +0300
564,99.4,7.8,147,101.5,33.6,2021:05:23 22:34:39 EEST +0300
565,99.9,7.8,147,101.3,33.6,2021:05:23 22:34:39 EEST +0300
566,100.3,7.8,147,101.0,33.6,2021:05:23 22:34:39 EEST +0300
567,99.6,7.8,147,99.6,33.6,2021:05:23 22:34:39 EEST +0300
568,99.9,7.8,147,101.3,33.6,2021:05:23 22:34:39 EEST +0300
569,99.7,7.8,147,103.2,33.6,2021:05:23 22:34:39 EEST +0300
570,100.5,7.8,147,100.5,33.6,2021:05:23 22:34:39 EEST +0300
571,99.2,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
572,100.3,7.8,147,101.7,33.6,2021:05:23 22:34:39 EEST +0300
573,99.9,7.8,147,101.3,33.6,2021:05:23 22:34:39 EEST +0300
574,99.3,7.8,147,100.7,33.6,2021:05:23 22:34:39 EEST +0300
575,99.9,7.8,147,101.3,33.6,2021:05:23 22:34:39 EEST +0300
576,99.8,7.8,147,101.9,33.6,2021:05:23 22:34:39 EEST +0300
577,100.0,7.8,147,100.7,33.6,2021:05:23 22:34:39 EEST +0300
578,99.4,7.8,147,100.8,33.6,2021:05:23 22:34:39 EEST +0300
579,100.7,7.8,147,102.8,33.6,2021:05:23 22:34:39 EEST +0300
580,100.1,7.8,147,102.2,33.6,2021:05:23 22:34:39 EEST +0300
581,99.9,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
582,99.6,7.8,147,100.3,33.6,2021:05:23 22:34:39 EEST +0300
583,99.5,7.8,147,101.6,33.6,2021:05:23 22:34:39 EEST +0300
584,99.8,7.8,147,100.5,33.6,2021:05:23 22:34:39 EEST +0300
585,100.2,7.8,147,100.9,33.6,2021:05:23 22:34:39 EEST +0300
586,99.8,7.8,147,100.5,33.6,2021:05:23 22:34:39 EEST +0300
587,99.2,7.8,147,102.0,33.6,2021:05:23 22:34:39 EEST +0300
588,100.1,7.8,147,101.5,33.6,2021:05:23 22:34:39 EEST +0300
589,99.9,7.8,147,99.9,33.6,2021:05:23 22:34:39 EEST +0300
590,99.7,7.8,147,100.4,33.6,2021:05:23 22:34:39 EEST +0300
591,100.1,7.8,147,103.6,33.6,2021:05:23 22:34:39 EEST +0300
592,99.7,7.8,147,101.1,33.6,2021:05:23 22:34:39 EEST +0300
593,100.2,7.8,147,100.9,33.6,2021:05:23 22:34:39 EEST +0300
594,99.9,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
595,99.3,7.8,147,101.4,33.6,2021:05:23 22:34:39 EEST +0300
596,99.9,7.8,147,101.3,33.6,2021:05:23 22:34:39 EEST +0300
597,100.4,7.8,147,101.8,33.6,2021:05:23 22:34:39 EEST +0300
598,99.4,7.8,147,100.1,33.6,2021:05:23 22:34:39 EEST +0300
599,100.4,7.8,147,101.8,33.6,2021:05:23 22:34:39 EEST +0300
600,99.7,7.8,147,101.1,33.6,2021:05:23 22:34:39 EEST +0300
601,99.3,7.8,147,99.3,33.6,2021:05:23 22:34:39 EEST +0300
602,100.2,7.8,147,100.9,33.6,2021:05:23 22:34:39 EEST +0300
603,99.7,7.8,147,101.8,33.6,2021:05:23 22:34:39 EEST +0300
604,100.1,7.8,147,101.5,33.6,2021:05:23 22:34:39 EEST +0300
605,99.8,7.8,147,100.5,33.6,2021:05:23 22:34:39 EEST +0300
606,99.7,7.8,147,100.4,33.6,2021:05:23 22:34:39 EEST +0300
607,100.0,7.8,147,102.9,33.6,2021:05:23 22:34:39 EEST +0300
608,99.7,7.8,147,101.1,33.6,2021:05:23 22:34:39 EEST +0300
609,99.9,7.8,147,100.6,33.6,2021:05:23 22:34:39 EEST +0300
610,99.5,7.8,147,100.9,33.6,2021:05:23 22:34:39 EEST +0300
611,100.0,7.8,147,100.7,33.6,2021:05:23 22:34:39 EEST +0300
612,99.4,7.8,147,100.8,33.6,2021:05:23 22:34:39 EEST +0300
613,99.8,7.8,147,101.2,33.6,2021:05:23 22:34:39 EEST +0300
614,100.0,7.8,147,100.7,33.6,2021:05:23 22:34:39 EEST +0300
615,100.1,7.8,147,101.5,33.6,2021:05:23 22:34:39 EEST +0300
616,99.4,7.8,147,100.8,33.6,2021:05:23 22:34:39 EEST +0300
617,100.1,7.8,147,102.2,33.6,2021:05:23 22:34:39 EEST +0300
618,99.6,7.8,147,101.7,33.6,2021:05:23 22:34:39 EEST +0300
619,99.9,7.8,147,99.9,33.6,2021:05:23 22:34:39 EEST +0300
620,99.9,7.8,147,102.7,33.6,2021:05:23 22:34:39 EEST +0300
621,100.4,7.8,147,102.5,33.6,2021:05:23 22:34:39 EEST +0300
622,99.5,7.8,147,100.2,33.6,2021:05:23 22:34:39 EEST +0300
623,99.8,7.8,147,99.8,33.6,2021:05:23 22:34:39 EEST +0300
624,99.6,7.8,147,101.7,33.6,2021:05:23 22:34:39 EEST +0300
625,100.3,7.8,147,101.0,33.6,2021:05:23 22:34:39 EEST +0300
626,99.3,7.8,147,100.7,33.6,2021:05:23 22:34:39 EEST +0300
627,99.9,7.8,147,102.0,33.6,2021:05:23 22:34:39 EEST +0300
628,100.4,7.8,147,101.8,33.6,2021:05:23 22:34:39 EEST +0300
629,99.5,7.8,147,100.9,33.6,2021:05:23 22:34:39 EEST +0300
630,99.8,7.8,147,100.5,33.6,2021:05:23 22:34:39 EEST +0300
631,99.9,7.8,147,99.9,33.6,2021:05:23 22:34:39 EEST +0300
632,99.6,7.8,147,102.4,33.6,2021:05:23 22:34:39 EEST +0300
633,99.9,7.8,146,101.3,33.6,2021:05:23 22:34:39 EEST +0300
634,100.1,7.8,145,100.1,33.6,2021:05:23 22:34:39 EEST +0300
635,99.3,7.8,145,101.4,33.6,2021:05:23 22:34:39 EEST +0300
636,100.0,7.8,146,101.4,33.6,2021:05:23 22:34:39 EEST +0300
637,99.5,7.8,146,103.7,33.6,2021:05:23 22:34:39 EEST +0300
638,100.3,7.8,146,100.3,33.6,2021:05:23 22:34:39 EEST +0300
639,99.6,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
640,100.1,7.8,146,102.2,33.6,2021:05:23 22:34:39 EEST +0300
641,99.4,7.8,146,99.4,33.6,2021:05:23 22:34:39 EEST +0300
642,99.9,7.8,146,101.3,33.6,2021:05:23 22:34:39 EEST +0300
643,100.2,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
644,99.4,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
645,100.0,7.8,146,100.0,33.6,2021:05:23 22:34:39 EEST +0300
646,99.6,7.8,146,101.7,33.6,2021:05:23 22:34:39 EEST +0300
647,100.1,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
648,100.0,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
649,99.7,7.8,146,101.1,33.6,2021:05:23 22:34:39 EEST +0300
650,99.9,7.8,146,101.3,33.6,2021:05:23 22:34:39 EEST +0300
651,99.8,7.8,146,101.2,33.6,2021:05:23 22:34:39 EEST +0300
652,100.1,7.8,146,100.8,33.6,2021:05:23 22:34:39 EEST +0300
653,99.7,7.8,146,100.4,33.6,2021:05:23 22:34:39 EEST +0300
654,99.7,7.8,146,102.5,33.6,2021:05:23 22:34:39 EEST +0300
655,99.7,7.8,146,101.8,33.6,2021:05:23 22:34:39 EEST +0300
656,99.9,7.8,146,100.6,33.6,2021:05:23 22:34:39 EEST +0300
657,99.7,7.8,146,101.8,33.6,2021:05:23 22:34:39 EEST +0300
658,100.3,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
659,99.3,7.8,145,100.0,33.6,2021:05:23 22:34:39 EEST +0300
660,100.3,7.8,145,102.4,33.6,2021:05:23 22:34:39 EEST +0300
661,99.5,7.8,145,100.9,33.6,2021:05:23 22:34:39 EEST +0300
662,99.7,7.8,145,101.1,33.6,2021:05:23 22:34:39 EEST +0300
663,99.9,7.8,145,99.9,33.6,2021:05:23 22:34:39 EEST +0300
664,100.1,7.8,145,102.2,33.6,2021:05:23 22:34:39 EEST +0300
665,99.8,7.8,145,101.9,33.6,2021:05:23 22:34:39 EEST +0300
666,99.5,7.8,145,99.5,33.6,2021:05:23 22:34:39 EEST +0300
667,99.9,7.8,145,100.6,33.6,2021:05:23 22:34:39 EEST +0300
668,100.2,7.8,145,102.3,33.6,2021:05:23 22:34:39 EEST +0300
669,99.4,7.8,145,101.5,33.6,2021:05:23 22:34:39 EEST +0300
670,99.8,7.8,144,99.8,33.6,2021:05:23 22:34:39 EEST +0300
671,99.5,7.8,144,101.6,33.6,2021:05:23 22:34:39 EEST +0300
672,100.4,7.8,145,102.5,33.6,2021:05:23 22:34:39 EEST +0300
673,99.6,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
674,100.2,7.8,145,100.2,33.6,2021:05:23 22:34:39 EEST +0300
675,99.2,7.8,145,99.9,33.6,2021:05:23 22:34:39 EEST +0300
676,99.7,7.8,145,103.2,33.6,2021:05:23 22:34:39 EEST +0300
677,100.3,7.8,145,102.4,33.6,2021:05:23 22:34:39 EEST +0300
678,99.2,7.8,145,99.2,33.6,2021:05:23 22:34:39 EEST +0300
679,101.0,7.8,145,103.2,33.6,2021:05:23 22:34:39 EEST +0300
680,99.4,7.8,145,100.8,33.6,2021:05:23 22:34:39 EEST +0300
681,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
682,100.3,7.8,144,101.0,33.6,2021:05:23 22:34:39 EEST +0300
683,99.6,7.8,144,100.3,33.6,2021:05:23 22:34:39 EEST +0300
684,100.1,7.8,144,101.5,33.6,2021:05:23 22:34:39 EEST +0300
685,99.7,7.8,144,100.4,33.6,2021:05:23 22:34:39 EEST +0300
686,99.7,7.8,144,101.8,33.6,2021:05:23 22:34:39 EEST +0300
687,100.1,7.8,144,100.8,33.6,2021:05:23 22:34:39 EEST +0300
688,99.4,7.8,144,100.1,33.6,2021:05:23 22:34:39 EEST +0300
689,100.1,7.8,144,101.5,33.6,2021:05:23 22:34:39 EEST +0300
690,99.7,7.8,144,101.1,33.6,2021:05:23 22:34:39 EEST +0300
691,99.8,7.8,144,99.8,33.6,2021:05:23 22:34:39 EEST +0300
692,99.7,7.8,144,101.8,33.6,2021:05:23 22:34:39 EEST +0300
693,100.0,7.8,144,103.5,33.6,2021:05:23 22:34:39 EEST +0300
694,100.1,7.8,144,100.8,33.6,2021:05:23 22:34:39 EEST +0300
695,99.4,7.8,144,99.4,33.6,2021:05:23 22:34:39 EEST +0300
696,100.3,7.8,144,101.7,33.6,2021:05:23 22:34:39 EEST +0300
697,99.8,7.8,144,101.9,33.6,2021:05:23 22:34:39 EEST +0300
698,99.7,7.8,144,99.7,33.6,2021:05:23 22:34:39 EEST +0300
699,99.8,7.8,144,101.2,33.6,2021:05:23 22:34:39 EEST +0300
700,100.0,7.8,144,103.5,33.6,2021:05:23 22:34:39 EEST +0300
701,99.4,7.8,144,100.8,33.6,2021:05:23 22:34:39 EEST +0300
702,100.6,7.8,144,101.3,33.6,2021:05:23 22:34:39 EEST +0300
703,99.4,7.8,144,100.1,33.6,2021:05:23 22:34:39 EEST +0300
704,99.4,7.8,144,102.2,33.6,2021:05:23 22:34:39 EEST +0300
705,100.0,7.8,144,100.0,33.6,2021:05:23 22:34:39 EEST +0300
706,99.8,7.8,144,100.5,33.6,2021:05:23 22:34:39 EEST +0300
707,100.2,7.8,144,100.9,33.6,2021:05:23 22:34:39 EEST +0300
708,99.3,7.8,144,101.4,33.6,2021:05:23 22:34:39 EEST +0300
709,100.3,7.8,144,100.3,33.6,2021:05:23 22:34:39 EEST +0300
710,99.7,7.8,144,101.8,33.6,2021:05:23 22:34:39 EEST +0300
711,99.5,7.8,144,100.2,33.6,2021:05:23 22:34:39 EEST +0300
712,99.9,7.8,144,102.0,33.6,2021:05:23 22:34:39 EEST +0300
713,100.3,7.8,144,101.0,33.6,2021:05:23 22:34:39 EEST +0300
714,99.2,7.8,145,99.9,33.6,2021:05:23 22:34:39 EEST +0300
715,100.0,7.8,145,101.4,33.6,2021:05:23 22:34:39 EEST +0300
716,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
717,100.3,7.8,145,103.1,33.6,2021:05:23 22:34:39 EEST +0300
718,99.6,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
719,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
720,99.6,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
721,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
722,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
723,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
724,99.9,7.8,145,102.7,33.6,2021:05:23 22:34:39 EEST +0300
725,99.8,7.8,145,101.2,33.6,2021:05:23 22:34:39 EEST +0300
726,100.2,7.8,145,102.3,33.6,2021:05:23 22:34:39 EEST +0300
727,99.8,7.8,145,100.5,33.6,2021:05:23 22:34:39 EEST +0300
728,99.6,7.8,145,101.0,33.6,2021:05:23 22:34:39 EEST +0300
729,99.7,7.8,145,100.4,33.6,2021:05:23 22:34:39 EEST +0300
730,99.9,7.8,145,100.6,33.6,2021:05:23 22:34:39 EEST +0300
731,100.2,7.8,145,103.0,33.6,2021:05:23 22:34:39 EEST +0300
732,100.1,7.8,145,101.5,33.6,2021:05:23 22:34:39 EEST +0300
733,99.3,7.8,145,100.0,33.6,2021:05:23 22:34:39 EEST +0300
734,100.3,7.8,145,102.4,33.6,2021:05:23 22:34:39 EEST +0300
735,99.4,7.8,145,100.8,33.6,2021:05:23 22:34:39 EEST +0300
736,100.2,7.8,145,100.9,33.6,2021:05:23 22:34:39 EEST +0300
737,99.6,7.8,145,100.3,33.6,2021:05:23 22:34:39 EEST +0300
738,100.3,7.8,145,101.7,33.6,2021:05:23 22:34:39 EEST +0300
739,99.3,7.8,145,99.3,33.6,2021:05:23 22:34:39 EEST +0300
740,99.9,7.8,145,103.4,33.6,2021:05:23 22:34:39 EEST +0300
741,99.9,7.8,145,101.3,33.6,2021:05:23 22:34:39 EEST +0300
742,100.2,7.8,145,100.9,33.6,2021:05:23 22:34:39 EEST +0300
743,99.8,7.8,145,101.9,33.6,2021:05:23 22:34:39 EEST +0300
744,99.2,7.8,145,102.0,33.6,2021:05:23 22:34:39 EEST +0300
745,100.0,7.8,145,100.7,33.6,2021:05:23 22:34:39 EEST +0300
746,100.7,7.8,145,100.7,33.6,2021:05:23 22:34:39 EEST +0300
747,99.9,7.8,145,100.6,33.6,2021:05:23 22:34:39 EEST +0300
748,100.0,7.8,145,102.8,33.6,2021:05:23 22:34:39 EEST +0300
749,99.9,7.8,145,100.6,33.6,2021:05:23 22:34:39 EEST +0300
750,99.4,7.8,145,100.1,33.6,2021:05:23 22:34:39 EEST +0300
751,99.5,7.8,145,100.9,33.6,2021:05:23 22:34:39 EEST +0300
752,99.9,7.8,145,101.3,33.6,2021:05:23 22:34:39 EEST +0300
753,100.0,7.8,146,102.1,33.6,2021:05:23 22:34:39 EEST +0300
754,99.8,7.8,146,100.5,33.6,2021:05:23 22:34:39 EEST +0300
755,100.1,7.8,146,102.2,33.6,2021:05:23 22:34:39 EEST +0300
756,99.3,7.8,146,99.3,33.6,2021:05:23 22:34:39 EEST +0300
757,100.3,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
758,99.2,7.8,146,101.3,33.6,2021:05:23 22:34:39 EEST +0300
759,100.0,7.8,146,102.1,33.6,2021:05:23 22:34:39 EEST +0300
760,99.8,7.8,146,99.8,33.6,2021:05:23 22:34:39 EEST +0300
761,99.9,7.8,146,102.0,33.6,2021:05:23 22:34:39 EEST +0300
762,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
763,100.6,7.8,146,103.4,33.6,2021:05:23 22:34:39 EEST +0300
764,99.5,7.8,146,100.2,33.6,2021:05:23 22:34:39 EEST +0300
765,100.1,7.8,145,100.8,33.6,2021:05:23 22:34:39 EEST +0300
766,99.8,7.8,145,101.2,33.6,2021:05:23 22:34:39 EEST +0300
767,100.0,7.8,145,103.5,33.6,2021:05:23 22:34:39 EEST +0300
768,99.9,7.8,145,99.9,33.6,2021:05:23 22:34:39 EEST +0300
769,99.5,7.8,145,100.2,33.6,2021:05:23 22:34:39 EEST +0300
770,100.1,7.8,145,101.5,33.6,2021:05:23 22:34:39 EEST +0300
771,100.2,7.8,145,101.6,33.6,2021:05:23 22:34:39 EEST +0300
772,99.8,7.8,145,101.9,33.6,2021:05:23 22:34:39 EEST +0300
773,99.3,7.8,145,100.0,33.6,2021:05:23 22:34:39 EEST +0300
774,100.1,7.8,145,100.1,33.6,2021:05:23 22:34:39 EEST +0300
775,99.2,7.8,145,101.3,33.6,2021:05:23 22:34:39 EEST +0300
776,100.0,7.8,145,102.8,33.6,2021:05:23 22:34:39 EEST +0300
777,100.0,7.8,145,101.4,33.6,2021:05:23 22:34:39 EEST +0300
778,100.4,7.8,145,101.8,33.6,2021:05:23 22:34:39 EEST +0300
779,99.4,7.8,145,101.5,33.6,2021:05:23 22:34:39 EEST +0300
780,99.4,7.8,145,102.2,33.6,2021:05:23 22:34:39 EEST +0300
781,100.2,7.8,145,100.9,33.6,2021:05:23 22:34:39 EEST +0300
782,100.0,7.8,145,100.7,33.6,2021:05:23 22:34:39 EEST +0300
783,99.9,7.8,145,101.3,33.6,2021:05:23 22:34:39 EEST +0300
784,99.8,7.8,145,101.2,33.6,2021:05:23 22:34:39 EEST +0300
785,99.9,7.8,145,100.6,33.6,2021:05:23 22:34:39 EEST +0300
786,99.8,7.8,146,102.6,33.6,2021:05:23 22:34:39 EEST +0300
787,99.5,7.8,146,100.9,33.6,2021:05:23 22:34:39 EEST +0300
788,100.2,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
789,99.6,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
790,99.6,7.8,146,101.0,33.6,2021:05:23 22:34:39 EEST +0300
791,100.1,7.8,146,101.5,33.6,2021:05:23 22:34:39 EEST +0300
792,100.5,7.8,146,101.9,33.6,2021:05:23 22:34:39 EEST +0300
793,99.5,7.8,146,101.6,33.6,2021:05:23 22:34:39 EEST +0300
794,100.0,7.8,146,100.7,33.6,2021:05:23 22:34:39 EEST +0300
795,99.7,7.8,146,100.4,33.6,2021:05:23 22:34:39 EEST +0300
796,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
797,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
798,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
799,0.7,7.8,145,2.8,32.4,2021:05:23 22:34:39 EEST +0300
800,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
801,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
802,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
803,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
804,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
805,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
806,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
807,0.7,7.8,145,2.8,32.4,2021:05:23 22:34:39 EEST +0300
808,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
809,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
810,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
811,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
812,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
813,1.5,7.8,145,2.9,32.4,2021:05:23 22:34:39 EEST +0300
814,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
815,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
816,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
817,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
818,1.5,7.8,145,2.2,32.4,2021:05:23 22:34:39 EEST +0300
819,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
820,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
821,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
822,0.7,7.8,145,2.8,32.4,2021:05:23 22:34:39 EEST +0300
823,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
