1,0.0,7.8,144,0.0,32.4,2021:05:23 22:34:39 EEST +0300
824,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
825,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
826,0.7,7.8,145,2.8,32.4,2021:05:23 22:34:39 EEST +0300
827,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
828,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
829,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
830,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
831,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
832,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
833,0.8,7.8,145,3.2,32.4,2021:05:23 22:34:39 EEST +0300
834,1.5,7.8,145,2.3,32.4,2021:05:23 22:34:39 EEST +0300
835,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
836,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
837,0.8,7.8,145,0.8,32.4,2021:05:23 22:34:39 EEST +0300
838,0.8,7.8,145,0.8,32.4,2021:05:23 22:34:39 EEST +0300
839,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
840,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
841,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
842,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
843,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
844,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
845,0.8,7.8,145,0.8,32.4,2021:05:23 22:34:39 EEST +0300
846,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
847,0.8,7.8,145,0.8,32.4,2021:05:23 22:34:39 EEST +0300
848,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
849,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
850,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
851,0.8,7.8,145,0.8,32.4,2021:05:23 22:34:39 EEST +0300
852,0.8,7.8,145,0.8,32.4,2021:05:23 22:34:39 EEST +0300
853,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
854,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
855,1.5,7.8,145,1.5,32.4,2021:05:23 22:34:39 EEST +0300
856,0.8,7.8,145,0.8,32.4,2021:05:23 22:34:39 EEST +0300
857,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
858,0.8,7.8,145,0.8,32.4,2021:05:23 22:34:39 EEST +0300
859,0.8,7.8,145,0.8,32.4,2021:05:23 22:34:39 EEST +0300
860,0.8,7.8,145,4.0,32.4,2021:05:23 22:34:39 EEST +0300
861,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
862,0.8,7.8,144,1.6,32.4,2021:05:23 22:34:39 EEST +0300
863,0.8,7.8,144,1.6,32.4,2021:05:23 22:34:39 EEST +0300
864,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
865,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
866,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
867,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
868,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
869,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
870,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
871,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
872,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
873,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
874,1.5,7.8,145,1.5,32.4,2021:05:23 22:34:39 EEST +0300
875,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
876,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
877,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
878,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
879,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
880,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
881,0.7,7.8,145,2.8,32.4,2021:05:23 22:34:39 EEST +0300
882,1.5,7.8,145,2.2,32.4,2021:05:23 22:34:39 EEST +0300
883,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
884,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
885,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
886,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
887,1.5,7.8,145,1.5,32.4,2021:05:23 22:34:39 EEST +0300
888,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
889,2.2,7.8,145,2.2,32.4,2021:05:23 22:34:39 EEST +0300
890,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
891,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
892,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
893,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
894,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
895,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
896,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
897,0.7,7.8,145,2.8,32.4,2021:05:23 22:34:39 EEST +0300
898,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
899,0.7,7.8,144,1.4,32.4,2021:05:23 22:34:39 EEST +0300
900,0.7,7.8,144,0.7,32.4,2021:05:23 22:34:39 EEST +0300
901,0.7,7.8,144,2.1,32.4,2021:05:23 22:34:39 EEST +0300
902,0.7,7.8,144,0.7,32.4,2021:05:23 22:34:39 EEST +0300
903,0.7,7.8,144,1.4,32.4,2021:05:23 22:34:39 EEST +0300
904,0.7,7.8,144,1.4,32.4,2021:05:23 22:34:39 EEST +0300
905,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
906,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
907,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
908,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
909,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
910,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
911,0.7,7.8,145,2.8,32.4,2021:05:23 22:34:39 EEST +0300
912,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
913,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
914,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
915,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
916,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
917,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
918,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
919,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
920,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
921,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
922,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
923,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
924,1.5,7.8,145,2.2,32.4,2021:05:23 22:34:39 EEST +0300
925,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
926,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
927,0.7,7.8,145,2.8,32.4,2021:05:23 22:34:39 EEST +0300
928,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
929,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
930,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
931,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
932,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
933,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
934,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
935,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
936,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
937,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
938,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
939,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
940,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
941,0.7,7.8,145,3.5,32.4,2021:05:23 22:34:39 EEST +0300
942,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
943,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
944,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
945,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
946,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
947,0.0,7.8,144,0.0,32.4,2021:05:23 22:34:39 EEST +0300
948,0.7,7.8,144,1.4,32.4,2021:05:23 22:34:39 EEST +0300
949,0.0,7.8,144,0.0,32.4,2021:05:23 22:34:39 EEST +0300
950,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
951,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
952,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
953,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
954,0.7,7.8,146,1.4,32.4,2021:05:23 22:34:39 EEST +0300
955,0.7,7.8,146,2.1,32.4,2021:05:23 22:34:39 EEST +0300
956,0.7,7.8,146,0.7,32.4,2021:05:23 22:34:39 EEST +0300
957,0.7,7.8,146,0.7,32.4,2021:05:23 22:34:39 EEST +0300
958,0.7,7.8,146,2.1,32.4,2021:05:23 22:34:39 EEST +0300
959,1.5,7.8,146,2.9,32.4,2021:05:23 22:34:39 EEST +0300
960,0.7,7.8,146,0.7,32.4,2021:05:23 22:34:39 EEST +0300
961,0.7,7.8,146,1.4,32.4,2021:05:23 22:34:39 EEST +0300
962,0.7,7.8,146,0.7,32.4,2021:05:23 22:34:39 EEST +0300
963,0.7,7.8,146,0.7,32.4,2021:05:23 22:34:39 EEST +0300
964,0.7,7.8,146,2.1,32.4,2021:05:23 22:34:39 EEST +0300
965,0.7,7.8,146,2.1,32.4,2021:05:23 22:34:39 EEST +0300
966,0.7,7.8,146,1.4,32.4,2021:05:23 22:34:39 EEST +0300
967,0.7,7.8,146,1.4,32.4,2021:05:23 22:34:39 EEST +0300
968,0.7,7.8,146,2.1,32.4,2021:05:23 22:34:39 EEST +0300
969,0.7,7.8,146,1.4,32.4,2021:05:23 22:34:39 EEST +0300
970,0.7,7.8,146,0.7,32.4,2021:05:23 22:34:39 EEST +0300
971,0.7,7.8,146,0.7,32.4,2021:05:23 22:34:39 EEST +0300
972,0.7,7.8,146,1.4,32.4,2021:05:23 22:34:39 EEST +0300
973,0.7,7.8,146,0.7,32.4,2021:05:23 22:34:39 EEST +0300
974,0.7,7.8,146,2.8,32.4,2021:05:23 22:34:39 EEST +0300
975,0.7,7.8,146,3.5,32.4,2021:05:23 22:34:39 EEST +0300
976,0.0,7.8,146,0.0,32.4,2021:05:23 22:34:39 EEST +0300
977,0.7,7.8,146,2.1,32.4,2021:05:23 22:34:39 EEST +0300
978,0.7,7.8,146,0.7,32.4,2021:05:23 22:34:39 EEST +0300
979,0.0,7.8,146,0.0,32.4,2021:05:23 22:34:39 EEST +0300
980,1.5,7.8,146,2.2,32.4,2021:05:23 22:34:39 EEST +0300
981,0.7,7.8,146,0.7,32.4,2021:05:23 22:34:39 EEST +0300
982,2.2,7.8,146,4.3,32.4,2021:05:23 22:34:39 EEST +0300
983,0.7,7.8,146,1.4,32.4,2021:05:23 22:34:39 EEST +0300
984,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
985,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
986,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
987,1.5,7.8,145,1.5,32.4,2021:05:23 22:34:39 EEST +0300
988,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
989,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
990,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
991,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
992,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
993,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
994,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
995,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
996,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
997,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
998,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
999,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
1000,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
1001,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
1002,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
1003,0.8,7.8,145,0.8,32.4,2021:05:23 22:34:39 EEST +0300
1004,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
1005,0.8,7.8,145,0.8,32.4,2021:05:23 22:34:39 EEST +0300
1006,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
1007,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
1008,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
1009,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
1010,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
1011,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
1012,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
1013,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
1014,0.8,7.8,145,0.8,32.4,2021:05:23 22:34:39 EEST +0300
1015,0.8,7.8,145,2.4,32.4,2021:05:23 22:34:39 EEST +0300
1016,0.0,7.8,145,0.0,32.4,2021:05:23 22:34:39 EEST +0300
1017,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
1018,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
1019,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
1020,0.8,7.8,145,1.6,32.4,2021:05:23 22:34:39 EEST +0300
1021,0.0,7.8,144,0.0,32.4,2021:05:23 22:34:39 EEST +0300
1022,0.8,7.8,145,3.2,32.4,2021:05:23 22:34:39 EEST +0300
1023,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1024,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1025,0.7,7.8,145,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1026,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1027,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1028,0.7,7.8,145,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1029,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1030,0.7,7.8,145,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1031,0.7,7.8,146,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1032,0.7,7.8,146,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1033,0.7,7.8,146,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1034,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1035,0.7,7.8,147,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1036,0.7,7.8,147,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1037,0.0,7.8,147,0.0,32.4,2021:05:23 22:34:39 EEST +0300
1038,0.7,7.8,147,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1039,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1040,0.7,7.8,147,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1041,0.7,7.8,147,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1042,0.7,7.8,147,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1043,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1044,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1045,1.5,7.8,147,2.2,32.4,2021:05:23 22:34:39 EEST +0300
1046,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1047,0.7,7.8,147,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1048,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1049,0.7,7.8,147,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1050,0.7,7.8,147,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1051,1.5,7.8,147,2.2,32.4,2021:05:23 22:34:39 EEST +0300
1052,0.7,7.8,147,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1053,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1054,0.7,7.8,147,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1055,0.0,7.8,147,0.0,32.4,2021:05:23 22:34:39 EEST +0300
1056,0.7,7.8,147,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1057,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1058,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1059,0.7,7.8,147,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1060,0.7,7.8,147,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1061,0.7,7.8,147,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1062,0.7,7.8,147,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1063,0.7,7.8,147,3.5,32.4,2021:05:23 22:34:39 EEST +0300
1064,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1065,0.7,7.8,147,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1066,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1067,0.0,7.8,147,0.0,32.4,2021:05:23 22:34:39 EEST +0300
1068,0.7,7.8,147,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1069,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1070,0.7,7.8,147,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1071,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1072,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1073,0.7,7.8,147,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1074,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1075,0.7,7.8,147,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1076,0.7,7.8,147,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1077,0.7,7.8,147,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1078,0.0,7.8,147,0.0,32.4,2021:05:23 22:34:39 EEST +0300
1079,0.8,7.8,148,4.0,32.4,2021:05:23 22:34:39 EEST +0300
1080,0.0,7.8,148,0.0,32.4,2021:05:23 22:34:39 EEST +0300
1081,0.7,7.8,148,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1082,0.7,7.8,148,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1083,2.2,7.8,148,2.9,32.4,2021:05:23 22:34:39 EEST +0300
1084,0.7,7.8,148,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1085,0.7,7.8,148,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1086,0.7,7.8,148,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1087,0.7,7.8,148,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1088,0.7,7.8,148,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1089,0.7,7.8,148,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1090,0.7,7.8,148,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1091,0.7,7.8,148,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1092,0.0,7.8,148,0.0,32.4,2021:05:23 22:34:39 EEST +0300
1093,0.7,7.8,148,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1094,0.0,7.8,148,0.0,32.4,2021:05:23 22:34:39 EEST +0300
1095,0.7,7.8,148,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1096,0.7,7.8,148,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1097,0.7,7.8,148,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1098,1.5,7.8,148,2.2,32.4,2021:05:23 22:34:39 EEST +0300
1099,0.7,7.8,148,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1100,0.7,7.8,148,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1101,0.7,7.8,148,1.4,32.4,2021:05:23 22:34:39 EEST +0300
1102,0.7,7.8,148,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1103,0.7,7.8,148,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1104,0.7,7.8,148,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1105,0.0,7.8,148,0.0,32.4,2021:05:23 22:34:39 EEST +0300
1106,0.7,7.8,148,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1107,1.5,7.8,148,2.9,32.4,2021:05:23 22:34:39 EEST +0300
1108,0.7,7.8,148,0.7,32.4,2021:05:23 22:34:39 EEST +0300
1109,0.7,7.8,148,2.1,32.4,2021:05:23 22:34:39 EEST +0300
1110,0.7,7.8,148,1.4,32.4,2021:05:23 22:34:39 EEST +0300
